Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
Josh McCown\McCoJo01,NYJ,39,qb,4,3,0-3-0,60,110,54.5,539,1,0.9,4,3.6,41,4.9,3.4,9,134.8,55.8,31.4,7,35,4.31,2.94,6,,
Blaine Gabbert\GabbBl00,TEN,29,qb,8,3,02/01/2000,61,101,60.4,626,4,4,4,4,35,6.2,5.2,10.3,78.3,74.9,31.2,5,37,5.56,4.61,4.7,2,2
Josh Johnson\JohnJo05,WAS,32,qb,4,3,01/02/2000,52,91,57.1,590,3,3.3,4,4.4,79,6.5,5.2,11.3,147.5,69.4,45.7,9,67,5.23,4.03,9,1,1
Jimmy Garoppolo\GaroJi00,SFO,27,qb,3,3,01/02/2000,53,89,59.6,718,5,5.6,3,3.4,56,8.1,7.7,13.5,239.3,90,26.9,13,97,6.09,5.75,12.7,,
Tyrod Taylor\TaylTy00,CLE,29,qb,4,3,01/01/2001,42,85,49.4,473,2,2.4,2,2.4,47,5.6,5,11.3,118.3,64.5,33.1,13,81,4,3.49,13.3,1,0
Nathan Peterman\PeteNa00,BUF,24,qb,4,2,0-2-0,44,81,54.3,296,1,1.2,7,8.6,26,3.7,0,6.7,74,30.7,6.5,7,34,2.98,-0.38,8,,
Sam Bradford\BradSa00,ARI,31,qb,3,3,0-3-0,50,80,62.5,400,2,2.5,4,5,35,5,3.3,8,133.3,62.5,25.8,6,33,4.27,2.64,7,,
Chase Daniel\DaniCh00,CHI,32,qb,5,2,01/01/2000,53,76,69.7,515,3,3.9,2,2.6,46,6.8,6.4,9.7,103,90.6,28.9,9,40,5.59,5.24,10.6,1,0
Derek Anderson\AndeDe00,BUF,35,qb/wr,2,2,0-1-0,42,70,60,465,0,0,4,5.7,40,6.6,4.1,11.1,232.5,56,27,5,33,5.76,3.36,6.7,,
Taylor Heinicke\HeinTa00,CAR,25,qb,6,1,0-1-0,35,57,61.4,320,1,1.8,3,5.3,33,5.6,3.6,9.1,53.3,60.6,26.4,2,17,5.14,3.19,3.4,,
Colt McCoy\McCoCo00,WAS,32,qb,3,2,0-2-0,34,54,63,372,3,5.6,3,5.6,53,6.9,5.5,10.9,124,78.6,38.2,6,36,5.6,4.35,10,,
DeShone Kizer\KizeDe00,GNB,22,,3,0,,20,42,47.6,187,0,0,2,4.8,29,4.5,2.3,9.4,62.3,40.5,27.1,4,38,3.24,1.28,8.7,,
Mark Sanchez\SancMa00,WAS,32,qb,2,1,0-1-0,19,35,54.3,138,0,0,3,8.6,20,3.9,0.1,7.3,69,28,4.9,7,42,2.29,-0.93,16.7,,
Kyle Allen\AlleKy00,CAR,22,qb,2,1,1-0-0,20,31,64.5,266,2,6.5,0,0,53,8.6,9.9,13.3,133,113.1,96.7,0,0,8.58,9.87,0,,
Matt Barkley\BarkMa00,BUF,28,qb,1,1,1-0-0,15,25,60,232,2,8,0,0,47,9.3,10.9,15.5,232,117.4,84.7,1,8,8.62,10.15,3.8,,
Teddy Bridgewater\BridTe00,NOR,26,qb,5,1,0-1-0,14,23,60.9,118,1,4.3,1,4.3,18,5.1,4,8.4,23.6,70.6,42.2,2,8,4.4,3.4,8,,
Mike Glennon\GlenMi00,ARI,29,,2,0,,15,21,71.4,174,1,4.8,0,0,26,8.3,9.2,11.6,87,112,79.3,1,8,7.55,8.45,4.5,,
Matt Cassel\CassMa00,DET,36,,2,0,,7,17,41.2,59,0,0,1,5.9,11,3.5,0.8,8.4,29.5,26.3,9.7,1,13,2.56,0.06,5.6,,
Joshua Dobbs\DobbJo00,PIT,23,,5,0,,6,12,50,43,0,0,1,8.3,22,3.6,-0.2,7.2,8.6,24,60.4,0,0,3.58,-0.17,0,,
Taysom Hill\HillTa00,NOR,28,te/wr,16,4,,3,7,42.9,64,0,0,1,14.3,44,9.1,2.7,21.3,4,36.3,43.5,1,3,7.63,2,12.5,,
Matt Schaub\SchaMa00,ATL,37,,3,0,,5,7,71.4,20,0,0,0,0,9,2.9,2.9,4,6.7,74.1,63,0,0,2.86,2.86,0,,
Robert Griffin\GrifRo01,BAL,28,,3,0,,2,6,33.3,21,0,0,0,0,14,3.5,3.5,10.5,7,44.4,2.3,0,0,3.5,3.5,0,,
Kyle Lauletta\LaulKy00,NYG,23,,2,0,,0,5,0,0,0,0,1,20,0,0,-9,,0,0,0.1,0,0,0,-9,0,,
Jacoby Brissett\BrisJa00,IND,26,,4,0,,2,4,50,2,0,0,0,0,4,0.5,0.5,1,0.5,56.2,100,0,0,0.5,0.5,0,,
Johnny Hekker\HekkJo00,LAR,28,P,16,0,,2,4,50,19,0,0,0,0,12,4.8,4.8,9.5,1.2,63.5,,0,0,4.75,4.75,0,,
Geno Smith\SmitGe00,LAC,28,,5,0,,1,4,25,8,0,0,0,0,8,2,2,8,1.6,39.6,0.8,1,16,-1.6,-1.6,20,,
Garrett Gilbert\GilbGa01,CAR,27,,1,0,,2,3,66.7,40,0,0,0,0,31,13.3,13.3,20,40,109.7,50,1,5,8.75,8.75,25,,
Chad Henne\HennCh01,KAN,33,,1,0,,2,3,66.7,29,0,0,0,0,22,9.7,9.7,14.5,29,97.9,82.2,0,0,9.67,9.67,0,,
Derrick Henry\HenrDe00,TEN,24,RB,16,12,,2,3,66.7,14,0,0,0,0,8,4.7,4.7,7,0.9,77.1,61.7,0,0,4.67,4.67,0,,
Sean Mannion\MannSe00,LAR,26,,3,0,,2,3,66.7,23,0,0,0,0,18,7.7,7.7,11.5,7.7,89.6,7.8,0,0,7.67,7.67,0,,
A.J. McCarron\McCaA.00,OAK,28,,2,0,,1,3,33.3,8,0,0,0,0,8,2.7,2.7,8,4,42.4,,1,7,0.25,0.25,25,,
Odell Beckham\BeckOd00,NYG,26,WR,12,12,,2,2,100,106,2,100,0,0,57,53,73,53,8.8,158.3,,0,0,53,73,0,,
Julian Edelman\EdelJu00,NWE,32,WR,12,12,,2,2,100,43,0,0,0,0,37,21.5,21.5,21.5,3.6,118.7,94.8,0,0,21.5,21.5,0,,
Brian Hoyer\HoyeBr00,NWE,33,,5,0,,1,2,50,7,0,0,0,0,7,3.5,3.5,7,1.4,58.3,0.4,0,0,3.5,3.5,0,,
Jarvis Landry*\LandJa00,CLE,26,WR,16,14,,1,2,50,63,0,0,0,0,63,31.5,31.5,63,3.9,95.8,100,0,0,31.5,31.5,0,,
Mohamed Sanu\SanuMo00,ATL,29,WR,16,16,,1,2,50,5,1,50,0,0,5,2.5,12.5,5,0.3,95.8,34.5,0,0,2.5,12.5,0,,
Nate Sudfeld\SudfNa00,PHI,25,,2,0,,1,2,50,22,1,50,0,0,22,11,21,22,11,129.2,32.2,0,0,11,21,0,0,0
Nelson Agholor\AghoNe00,PHI,25,WR,16,16,,1,1,100,15,0,0,0,0,15,15,15,15,0.9,118.7,100,0,0,15,15,0,,
Danny Amendola\AmenDa00,MIA,33,WR,15,15,,1,1,100,28,1,100,0,0,28,28,48,28,1.9,158.3,100,0,0,28,48,0,,
Bryan Anger\AngeBr00,TAM,30,P,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
Cole Beasley\BeasCo00,DAL,29,wr,16,4,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,29.6,0,0,0,0,0,,
Corey Bojorquez\BojoCo00,BUF,22,P,8,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
Chris Boswell\BoswCh00,PIT,27,K,15,0,,1,1,100,2,1,100,0,0,2,2,22,2,0.1,118.7,,0,0,2,22,0,,
Tyler Boyd\BoydTy00,CIN,24,WR,14,14,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,3,0,0,0,0,0,,
Antonio Brown*\BrowAn04,PIT,30,WR,15,15,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,3.1,0,0,0,0,0,,
Kevin Byard\ByarKe01,TEN,25,FS,16,16,,1,1,100,66,1,100,0,0,66,66,86,66,4.1,158.3,,0,0,66,86,0,,
Tarik Cohen*+\CoheTa00,CHI,23,rb/wr,16,7,,1,1,100,1,1,100,0,0,1,1,21,1,0.1,118.7,100,0,0,1,21,0,,
Logan Cooke\CookLo00,JAX,23,P,16,0,,1,1,100,4,0,0,0,0,4,4,4,4,0.3,83.3,,0,0,4,4,0,,
Eric Ebron*\EbroEr00,IND,25,te/wr,16,8,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,
Bruce Ellington\ElliBr00,2TM,27,,7,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,2.2,0,0,0,0,0,0,0
Larry Fitzgerald\FitzLa00,ARI,35,WR,16,16,,1,1,100,32,1,100,0,0,32,32,52,32,2,158.3,100,0,0,32,52,0,,
Dontrell Hilliard\HillDo00,CLE,23,,11,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,0,-45,0,,
DeAndre Hopkins*+\HopkDe00,HOU,26,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,3.2,0,0,0,0,0,,
Darius Jennings\JennDa00,TEN,26,,16,0,,1,1,100,21,0,0,0,0,21,21,21,21,1.3,118.7,99.9,0,0,21,21,0,,
Zay Jones\JoneZa00,BUF,23,WR,16,15,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,
Sam Koch\KochSa20,BAL,36,P,16,0,,1,1,100,21,0,0,0,0,21,21,21,21,1.3,118.7,12.9,0,0,21,21,0,,
Christian McCaffrey\McCaCh01,CAR,22,RB,16,16,,1,1,100,50,1,100,0,0,50,50,70,50,3.1,158.3,100,0,0,50,70,0,,
Anthony Miller\MillAn02,CHI,24,wr,15,4,,1,1,100,8,0,0,0,0,8,8,8,8,0.5,100,82.7,0,0,8,8,0,,
Matt Prater\PratMa20,DET,34,K,16,0,,1,1,100,8,1,100,0,0,8,8,28,8,0.5,139.6,,0,0,8,28,0,,
Emmanuel Sanders\SandEm00,DEN,31,WR,12,12,,1,1,100,28,1,100,0,0,28,28,48,28,2.3,158.3,100,0,0,28,48,0,,
JK Scott\ScotJK00,GNB,22,P,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
Kenny Stills\StilKe00,MIA,26,WR,15,15,,1,1,100,3,1,100,0,0,3,3,23,3,0.2,118.7,100,0,0,3,23,0,,
Logan Thomas\ThomLo00,BUF,27,te,12,3,,1,1,100,15,0,0,0,0,15,15,15,15,1.3,118.7,,0,0,15,15,0,,
Colby Wadman\WadmCo00,DEN,23,P,12,0,,1,1,100,12,0,0,0,0,12,12,12,12,1,116.7,,0,0,12,12,0,,
Tress Way\WayxTr00,WAS,28,P,16,0,,1,1,100,7,0,0,0,0,7,7,7,7,0.4,95.8,,0,0,7,7,0,,
Dede Westbrook\WestDe00,JAX,25,WR,16,9,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,11.1,0,0,0,0,0,,
Albert Wilson\WilsAl02,MIA,26,wr,7,3,,1,1,100,52,1,100,0,0,52,52,72,52,7.4,158.3,99.7,0,0,52,72,0,,
